epoch,train_loss,train_acc,val_loss,val_acc,train_time,val_time
0.0,2.12493099067688,0.23444,1.7481686141967774,0.3647,13.34055757522583,2.0748555660247803
1.0,1.4780362910461426,0.45370000000000005,1.5252999643325806,0.4863,13.48004150390625,2.046100378036499
2.0,1.1066317395210266,0.6009800000000001,1.1853826551437379,0.596,13.562295913696289,2.1048264503479004
3.0,0.8861746896743774,0.6864800000000001,0.8757093381881714,0.7035,13.405760049819946,2.0462419986724854
4.0,0.7506339528083801,0.7407,0.840495942401886,0.7144,13.214377164840698,2.036930561065674
5.0,0.6611977800559997,0.7698600000000001,0.6693913063049316,0.768,13.875602006912231,2.1398801803588867
6.0,0.603159875087738,0.7913800000000001,0.6425171692848206,0.7807000000000001,13.647651433944702,2.1677639484405518
7.0,0.5529710853481292,0.8088400000000001,0.5990946967124939,0.7928000000000001,13.584601640701294,2.1641714572906494
8.0,0.515791880607605,0.8207200000000001,0.6185481768608093,0.7932,13.498680830001831,2.1773056983947754
9.0,0.4781079713916779,0.8338200000000001,0.5653193306922912,0.8151,13.563822507858276,2.141357183456421
10.0,0.45621355496406557,0.8432200000000001,0.5365668859481811,0.8196,13.634008407592773,2.164329767227173
11.0,0.4357416203117371,0.84882,0.6224255352497101,0.7952,13.590473175048828,2.1489949226379395
12.0,0.41332136274337766,0.8576600000000001,0.5669208094120025,0.8179000000000001,13.65245771408081,2.161832094192505
13.0,0.39604117364883423,0.8626800000000001,0.4979769815444946,0.8337,13.782267332077026,2.129108190536499
14.0,0.3790904410648346,0.8689600000000001,0.4614290822982788,0.8436,13.701701402664185,2.159006118774414
15.0,0.3697441316509247,0.8719600000000001,0.4777420086860657,0.8454,13.56493878364563,2.111524820327759
16.0,0.356152438993454,0.8772200000000001,0.45555159368515014,0.8456,13.73314619064331,2.134676933288574
17.0,0.3478480373954773,0.87924,0.47508214054107667,0.8420000000000001,13.553339004516602,2.073803663253784
18.0,0.33397979803085326,0.8837400000000001,0.458023614692688,0.8473,13.335205078125,2.1072497367858887
19.0,0.3279672697353363,0.8869400000000001,0.44664091420173646,0.8509,13.34229826927185,2.1093428134918213
20.0,0.30852431277275083,0.8928600000000001,0.47409820551872256,0.8508,13.417702198028564,2.0619821548461914
21.0,0.31299053324222564,0.8918800000000001,0.46353137650489806,0.8475,13.386881589889526,2.0350019931793213
22.0,0.29888447810173036,0.89636,0.5192287744998932,0.8369000000000001,13.34973669052124,2.0848500728607178
23.0,0.2950380542564392,0.8989,0.47086602478027345,0.8454,13.417417287826538,2.081721067428589
24.0,0.2878986504173279,0.90214,0.5481276745796204,0.8334,13.36206579208374,2.07417893409729
25.0,0.2787290282821655,0.9031000000000001,0.5151106551170349,0.8466,13.429129600524902,2.1232244968414307
26.0,0.27682558614730834,0.9037000000000001,0.40779252128601073,0.8649,13.2776939868927,2.065509080886841
27.0,0.26892338216781614,0.90756,0.4604283884048462,0.8518,13.471538782119751,2.114250421524048
28.0,0.2601940924835205,0.9093000000000001,0.4675347621917725,0.8540000000000001,13.483579397201538,2.1025357246398926
29.0,0.2607390236091614,0.9085000000000001,0.4512794008731842,0.8586,13.358161687850952,2.073282241821289
30.0,0.25271350187778474,0.9122800000000001,0.442232758808136,0.8583000000000001,13.294788360595703,2.0154457092285156
31.0,0.2508234424686432,0.9119200000000001,0.44078537817001345,0.8649,13.332087516784668,2.02555513381958
32.0,0.2546049346256256,0.91212,0.43637869048118594,0.8609,13.378174066543579,2.1005914211273193
33.0,0.2454390050983429,0.91402,0.4999363097190857,0.8428,13.507110118865967,2.0332188606262207
34.0,0.23626076342582703,0.9173600000000001,0.4008121479034424,0.874,13.260467290878296,2.024378538131714
35.0,0.2378109561252594,0.9168000000000001,0.5516112291336059,0.8325,13.194976091384888,2.0391287803649902
36.0,0.23651980139732362,0.9169600000000001,0.4679503750324249,0.8575,13.361903190612793,2.0722439289093018
37.0,0.23433016635894777,0.9175800000000001,0.41974479904174805,0.8688,13.3495934009552,2.0921273231506348
38.0,0.23214131623744966,0.9189600000000001,0.44565032243728636,0.8699,13.384296655654907,2.0462052822113037
39.0,0.22826513860702516,0.9202400000000001,0.8103199586391449,0.7752,13.466757535934448,2.0282692909240723
40.0,0.2225017356967926,0.9231800000000001,0.46102406406402585,0.8518,13.358262777328491,2.0943031311035156
41.0,0.22210793028831483,0.92176,0.46871487979888915,0.8604,13.34248971939087,2.105285167694092
42.0,0.2167734492301941,0.9236000000000001,0.5806624414443969,0.8296,13.266677141189575,2.0691380500793457
43.0,0.21693569314479827,0.92434,0.423955869102478,0.8696,13.296215295791626,2.0707929134368896
44.0,0.21031773752212524,0.9256000000000001,0.39824693403244016,0.8756,13.362195491790771,2.098829746246338
45.0,0.218386476354599,0.92266,0.4977137021064758,0.8592000000000001,13.399183511734009,2.1505885124206543
46.0,0.20718996834278106,0.9281,0.417023375415802,0.8708,13.454248666763306,2.114579439163208
47.0,0.2091441509246826,0.926,0.3564246783733368,0.8842000000000001,13.272800922393799,2.0737545490264893
48.0,0.2082310805416107,0.9277200000000001,0.5513009378433228,0.8378,13.313823699951172,2.096177577972412
49.0,0.20377883728027343,0.9287000000000001,0.43304860773086545,0.866,13.333958148956299,2.104114294052124
50.0,0.2016676324748993,0.9283800000000001,0.365030287361145,0.8813000000000001,13.304877281188965,2.06447696685791
51.0,0.20866253286361694,0.92634,0.38169930992126466,0.8819,13.285597562789917,2.1142475605010986
52.0,0.19387293352127075,0.9319400000000001,0.6319966541290283,0.8356,13.350585460662842,2.0740771293640137
53.0,0.19985448189258576,0.9295800000000001,0.44627980265617373,0.8672000000000001,13.529682636260986,2.116509437561035
54.0,0.19400047144889832,0.9331200000000001,0.39572418384552,0.8792000000000001,13.372604370117188,2.0433716773986816
55.0,0.19401984590530397,0.932,0.4792081844329834,0.8628,13.627532243728638,2.0724871158599854
56.0,0.19130883527755738,0.93332,0.6503805788993835,0.8345,13.560560941696167,2.050863265991211
57.0,0.1970435184288025,0.9310200000000001,0.46420824933052063,0.8572000000000001,13.34325909614563,2.0242388248443604
58.0,0.19267574686527253,0.9338400000000001,0.36915064239501955,0.8856,13.275786876678467,2.1150083541870117
59.0,0.18951144374847412,0.9335000000000001,0.5249141980171204,0.8538,13.425557851791382,2.0827839374542236
60.0,0.19829112277030944,0.931,0.4615009479999542,0.8585,13.375033140182495,2.0433216094970703
61.0,0.1890912971687317,0.9325800000000001,0.4975667851448059,0.8566,13.26684856414795,2.1122517585754395
62.0,0.18761588314056396,0.9340200000000001,0.46658794898986816,0.8599,13.409721612930298,2.118797540664673
63.0,0.18612741984844208,0.9349400000000001,0.5098437868118286,0.8532000000000001,13.416331768035889,2.129197359085083
64.0,0.18582518533229828,0.9342400000000001,0.4186141345500946,0.8739,13.277435064315796,2.102205514907837
65.0,0.17765990892410277,0.93744,0.4721029558181763,0.8698,13.300323009490967,2.0386159420013428
66.0,0.18974879417419432,0.9333400000000001,0.3731741918563843,0.8852000000000001,13.4757661819458,2.0864531993865967
67.0,0.18427025094985963,0.9358200000000001,0.4160454038143158,0.8723000000000001,13.41717004776001,2.052441120147705
68.0,0.1823926433467865,0.935,0.5663808261871338,0.8488,13.474947690963745,2.0808961391448975
69.0,0.18037127708673478,0.93766,0.3974059606552124,0.8816,13.431572198867798,2.0693788528442383
70.0,0.17448528382301332,0.9387800000000001,0.5475369241714477,0.8479,13.411072969436646,2.099425792694092
71.0,0.17626478073120116,0.9369000000000001,0.4456468824386597,0.8706,13.438917636871338,2.058861017227173
72.0,0.17991027940750123,0.9365000000000001,0.4706056210517883,0.8627,13.509710311889648,2.0631096363067627
73.0,0.17704315079689026,0.9377800000000001,0.372770285153389,0.8888,13.411407709121704,2.023267984390259
74.0,0.1808809647846222,0.9369600000000001,0.4498311583518982,0.8684000000000001,13.434334516525269,2.0644757747650146
75.0,0.17328947221279145,0.9392,0.45882341442108154,0.8726,13.204146146774292,2.0494675636291504
76.0,0.1703425888633728,0.9402600000000001,0.5059245827674865,0.8557,13.378435850143433,2.096607208251953
77.0,0.17956252683639526,0.9372,0.43818787508010865,0.8671000000000001,13.278502464294434,2.044626474380493
78.0,0.17340848321437835,0.9378000000000001,0.40355504341125487,0.8815000000000001,13.312512874603271,2.0723016262054443
79.0,0.17768817763090133,0.9375600000000001,0.3913470489501953,0.8823000000000001,13.361085653305054,2.1143314838409424
80.0,0.16858818610191345,0.94188,0.40172382678985596,0.8822000000000001,13.363075971603394,2.100667715072632
81.0,0.17435582065105437,0.93966,0.41317740001678466,0.8754000000000001,13.387468099594116,2.0896105766296387
82.0,0.16902376790046691,0.9402400000000001,0.460568780875206,0.8637,13.418548345565796,2.0687270164489746
83.0,0.17393401169776918,0.9393800000000001,0.4250595275402069,0.8771,13.332268714904785,2.078376054763794
84.0,0.1747195166039467,0.9380000000000001,0.42012781100273133,0.8797,13.266247034072876,2.105178117752075
85.0,0.17221816116333008,0.94042,0.3974046309947967,0.8845000000000001,13.442378282546997,2.0787980556488037
86.0,0.1680298400592804,0.9412400000000001,0.4333626968383789,0.8742000000000001,13.319225549697876,2.0603561401367188
87.0,0.16754735083580016,0.9411400000000001,0.5608002129554749,0.8505,13.109921932220459,2.044562578201294
88.0,0.16508081737041475,0.9421400000000001,0.4805094923019409,0.8689,13.526103019714355,2.108970880508423
89.0,0.16995443596839904,0.9404600000000001,0.4454534052371979,0.8669,13.47329068183899,2.1020610332489014
90.0,0.17057864155769348,0.9403600000000001,0.3829036360740662,0.8852000000000001,13.293940305709839,2.0609357357025146
91.0,0.16393826785087584,0.94198,0.36934956855773926,0.8925000000000001,13.320839881896973,2.109380006790161
92.0,0.16574837111473084,0.9420400000000001,0.4369756503105164,0.8733000000000001,13.292330026626587,2.1145403385162354
93.0,0.1636227288866043,0.94388,0.45435945844650266,0.8714000000000001,13.325206518173218,2.146634578704834
94.0,0.16553891174077986,0.9417200000000001,0.3936021984100342,0.8817,13.270883321762085,2.0509941577911377
95.0,0.16931594589233398,0.9414000000000001,0.4600866208553314,0.8701000000000001,13.342592239379883,2.044070243835449
96.0,0.16877406215667726,0.9414000000000001,0.4995866567611694,0.8611000000000001,13.372289180755615,2.068730115890503
97.0,0.16553717889785766,0.9411200000000001,0.4011841856956482,0.8779,13.350045442581177,2.1068637371063232
98.0,0.1614926412677765,0.94374,0.4112965117454529,0.8743000000000001,13.372864246368408,2.080245018005371
99.0,0.1623048963689804,0.94386,0.40416737089157106,0.882,13.500619173049927,2.067187547683716
100.0,0.0788139924108982,0.9740800000000001,0.2545581362724304,0.922,13.404285430908203,2.1578242778778076
101.0,0.05591784175753593,0.9821200000000001,0.2517493863582611,0.9255,13.460761070251465,2.135300397872925
102.0,0.046474441599845887,0.9860800000000001,0.2568958828926086,0.9254,13.385364294052124,2.0532565116882324
103.0,0.041393741837739945,0.98706,0.2649357238292694,0.9265,13.243740558624268,2.06898832321167
104.0,0.037138635704517364,0.9885,0.2625394462108612,0.9269000000000001,13.334923028945923,2.097337007522583
105.0,0.0331307031083107,0.9896600000000001,0.2683955916404724,0.9261,13.355250597000122,2.063451051712036
106.0,0.031066760416030882,0.9904200000000001,0.2715870956420898,0.9285,13.242563962936401,2.0714457035064697
107.0,0.028803942826986312,0.99104,0.2721536974906921,0.9274,13.391256332397461,2.128453016281128
108.0,0.026785056692957877,0.99148,0.27678356013298033,0.9284,13.34016752243042,2.059326648712158
109.0,0.024901439611762763,0.9927600000000001,0.2803921499252319,0.9257000000000001,13.343246459960938,2.119439125061035
110.0,0.024390383651554586,0.9924400000000001,0.28303966760635374,0.9273,13.387542009353638,2.090543508529663
111.0,0.021160467342585327,0.9936,0.2850860363483429,0.9276000000000001,13.342997550964355,2.107160806655884
112.0,0.020155495093762875,0.9939200000000001,0.2941756898403168,0.9265,13.340807914733887,2.0960397720336914
113.0,0.02046980425179005,0.9938400000000001,0.29874223442077635,0.9261,13.36784839630127,2.116175889968872
114.0,0.01906592867523432,0.9945200000000001,0.29880519886016843,0.9285,13.262901306152344,2.0513811111450195
115.0,0.0172310416918993,0.9953200000000001,0.30020769362449645,0.9258000000000001,13.35094165802002,2.138408660888672
116.0,0.01725786398932338,0.9946200000000001,0.30213656587600707,0.928,13.25410532951355,2.0254762172698975
117.0,0.01572583342537284,0.9953400000000001,0.3064893572807312,0.9274,13.313926458358765,2.0467655658721924
118.0,0.01496428599447012,0.9960600000000001,0.30530282330513,0.9279000000000001,13.411946535110474,2.0881714820861816
119.0,0.013204517273306847,0.99638,0.3102358462333679,0.9266000000000001,13.372409105300903,1.9921562671661377
120.0,0.014154393506348133,0.99594,0.3051129860877991,0.9275,13.210862398147583,2.06793212890625
121.0,0.01354393350839615,0.9958000000000001,0.3121073649406433,0.9277000000000001,13.22251009941101,2.0577728748321533
122.0,0.013371830452680587,0.9963600000000001,0.31151594796180726,0.9284,13.234961986541748,2.1389243602752686
123.0,0.012476698017567397,0.99626,0.31883689851760866,0.9271,13.298602819442749,2.069995403289795
124.0,0.012652238389849663,0.9966200000000001,0.3246400954246521,0.927,13.295293807983398,2.089266777038574
125.0,0.011103485676944256,0.9969600000000001,0.32597083306312563,0.9273,13.419912338256836,2.118868589401245
126.0,0.010245198360085488,0.9974000000000001,0.32597562499046323,0.9278000000000001,13.331799745559692,2.0663468837738037
127.0,0.011474132806956769,0.9967400000000001,0.32583268909454344,0.9269000000000001,13.259140491485596,2.0641891956329346
128.0,0.010143043277859688,0.9975800000000001,0.3274704755306244,0.9277000000000001,13.373648643493652,2.0644381046295166
129.0,0.010123159943073988,0.9971200000000001,0.33052101526260375,0.9255,13.349908590316772,2.0560920238494873
130.0,0.009865905607193708,0.9974600000000001,0.3311190017700195,0.9266000000000001,13.206525087356567,2.064730644226074
131.0,0.010027622757405043,0.9974600000000001,0.32949101128578184,0.928,13.284191370010376,2.047802209854126
132.0,0.01022127395953983,0.9972200000000001,0.33676329746246336,0.927,13.420750141143799,2.1578030586242676
133.0,0.009748558673113585,0.99714,0.34190199832916257,0.9251,13.595748901367188,2.0716116428375244
